"idTransaction": 45546,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1100,"isO11_cSystemTrace": "045176","isO12_cLocalTransactionTime": "153153","isO37_cRetrievalReferenceNumber": "005731045176","isO38_cAuthorizationResponse": "010155","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0102","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "A1A6B62A-B02F-4CFA-B174-59DB7453F058","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 45548,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1100,"isO11_cSystemTrace": "045176","isO12_cLocalTransactionTime": "153153","isO37_cRetrievalReferenceNumber": "005731045176","isO38_cAuthorizationResponse": "010155","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0102","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "9F9000AD-363B-4C39-A139-24F0972DB70D","isO_MTI_cMessageType": "0400","isO_MTI_cMessageType_Response": "0410"
"idTransaction": 45644,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 1200,"isO11_cSystemTrace": "045314","isO12_cLocalTransactionTime": "164117","isO37_cRetrievalReferenceNumber": "001659045231","isO38_cAuthorizationResponse": "070971","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0103","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "39F7611D-C886-4ADF-AE1F-E40CF4C18900","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 45649,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 1200,"isO11_cSystemTrace": "045314","isO12_cLocalTransactionTime": "164117","isO37_cRetrievalReferenceNumber": "001659045231","isO38_cAuthorizationResponse": "070971","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0103","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "427F5E30-A1EC-4173-A1D7-832653654C95","isO_MTI_cMessageType": "0400","isO_MTI_cMessageType_Response": "0410"
"idTransaction": 45652,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 1200,"isO11_cSystemTrace": "045320","isO12_cLocalTransactionTime": "164415","isO37_cRetrievalReferenceNumber": "001659045231","isO38_cAuthorizationResponse": "040661","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0103","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "AB047B0B-F0E9-47FC-96E0-301545EF0A07","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 45656,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1300,"isO11_cSystemTrace": "045326","isO12_cLocalTransactionTime": "164639","isO37_cRetrievalReferenceNumber": "005768045326","isO38_cAuthorizationResponse": "000866","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0104","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "49230CB2-A53C-4FE5-8A92-B5376DFADDD7","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 48080,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1400,"isO11_cSystemTrace": "045331","isO12_cLocalTransactionTime": "164843","isO37_cRetrievalReferenceNumber": "001667045331","isO38_cAuthorizationResponse": "010768","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0106","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "E81CDACB-81C4-4CC9-B4F5-F6AB1CE51A29","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 70183,"isO03_cProcessingCode": "920000","isO04_nTransactionAmount": 0,"isO11_cSystemTrace": "045334","isO12_cLocalTransactionTime": "173309","isO37_cRetrievalReferenceNumber": "005770164740","isO38_cAuthorizationResponse": "045334","isO39_cResponseCode": "00","isO48_cAdditionalData_Installments": "","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "08FAF2CE-7DCC-4264-B0FA-37B3097DC626","isO_MTI_cMessageType": "0500","isO_MTI_cMessageType_Response": "0510"
"idTransaction": 45635,"isO03_cProcessingCode": "000000","isO04_nTransactionAmount": 1200,"isO11_cSystemTrace": "045231","isO12_cLocalTransactionTime": "155947","isO37_cRetrievalReferenceNumber": "001659045231","isO38_cAuthorizationResponse": "","isO39_cResponseCode": "46","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0102","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "385902B2-52B9-4366-9209-026D07855F3E","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
"idTransaction": 48076,"isO03_cProcessingCode": "020000","isO04_nTransactionAmount": 1300,"isO11_cSystemTrace": "045329","isO12_cLocalTransactionTime": "164750","isO37_cRetrievalReferenceNumber": "005768045326","isO38_cAuthorizationResponse": "","isO39_cResponseCode": "54","isO48_cAdditionalData_Installments": "001","isO60_cReservedPrivate_HostResponse": "","isO62_cTicketNumber": "0105","isO63_cReservedPrivate_BatchNumber": "025","cGuid": "B57BB96A-039A-4AA5-A924-3D2AA6E7B086","isO_MTI_cMessageType": "0200","isO_MTI_cMessageType_Response": "0210"
